,gene,SubGroup-20220203-152500_log2FoldChange,SubGroup-20220125-002321_log2FoldChange,SubGroup-20220214-185452_log2FoldChange,SubGroup-20220216-200900_log2FoldChange,SubGroup-20220217-005003_log2FoldChange,SubGroup-20220124-145618_log2FoldChange,SubGroup-20220202-091554_log2FoldChange,SubGroup-20220128-143511_log2FoldChange,SubGroup-20220218-103449_log2FoldChange,SubGroup-20220127-164231_log2FoldChange,SubGroup-log2FC_median,SubGroup-log2FC_mean,NT-TP_log2FoldChange,pvalue,type,SUPPORT,CONFIDENCE,LIFT,COUNT
48,MAGEA11,4.180206532996931,4.366936454469601,5.185984044200782,2.5265839527149434,1.5232769103963426,3.855385201540633,4.821279117897987,4.007137345320176,5.114020796585662,4.135100616917402,4.157653574957166,3.988505867999785,1.306114979866458,0.1687761526935712,"Carcinoma, Hepatocellular",8.493723138600575e-06,1.0,1.0438059099412198,1.0
49,MAGEA12,4.022779958463043,4.129896703628599,4.811539787281561,3.0521639732636183,2.4681157377500167,4.039984884296203,4.406967213998218,6.788666675983848,5.783815726520609,5.841382178443035,4.268431958813409,4.510340436222014,,,"Carcinoma, Hepatocellular",3.39748925544023e-05,1.0,1.0438059099412198,4.0
50,MAGEB1,5.290110812526798,5.18672510774804,4.898196994457562,2.7063260197035,1.489316302335949,5.277371204607408,5.24846921042453,6.073583052833671,5.034371635898949,5.622162774905841,5.217597159086285,4.731293661320776,2.0896686552714905,0.031483194782071,"Carcinoma, Hepatocellular",1.698744627720115e-05,1.0,1.0438059099412198,2.0
51,MAGEB2,3.8116213407816377,3.613742265482873,4.001494844798403,3.622071857019828,2.665898121374327,3.705123350931424,4.163801963353095,4.474404376798262,4.090474013377019,4.066504889591379,3.906558092790021,3.829245010572569,,,"Carcinoma, Hepatocellular",1.698744627720115e-05,1.0,1.0438059099412198,2.0
52,MMP12,1.6146014849640042,1.3964554484704117,1.289414824789457,2.164135980949275,3.2813159504333447,1.2010404803400223,1.3990483506535545,1.0441112463117532,1.6139431751291056,1.078731569648666,1.397751899561983,1.5891409464774162,,,"Carcinoma, Hepatocellular",0.0001358995702176092,0.9411764705882353,0.9824055622976186,16.0
53,MT1A,-1.0715986150965726,-1.3116492563350175,-1.1744648117768104,-1.3107442590379648,-1.7257743084886803,-1.4138099232115415,-1.2867212555032583,-1.3234339944627094,-1.2887817117816434,-1.1442354395332663,-1.299762985409804,-1.3046342327852063,,,"Carcinoma, Hepatocellular",3.39748925544023e-05,1.0,1.0438059099412198,4.0
54,MT1B,-4.117748067951052,-4.264373350495615,-4.783321135734091,-6.331146514255848,-7.986887579920904,-3.944855880729856,-4.566113824918722,-4.8367834035550095,-6.878070019221153,-6.396853190468116,-4.81005226964455,-5.356018657899538,,,"Carcinoma, Hepatocellular",9.343095452460632e-05,1.0,1.0438059099412198,11.0
55,MT1L,-1.01410545132069,-1.160408830710749,-1.2423218541190262,-1.1410197334761212,-1.496650583787814,-1.3877531497174151,-1.1355562540558692,-1.3758162696014764,-1.6567037251076768,-1.3606225905611138,-1.30147222234007,-1.2974936967998203,,,"Carcinoma, Hepatocellular",8.493723138600575e-06,1.0,1.0438059099412198,1.0
56,MYBL2,1.4634037513778704,1.3955038120313836,1.5309463265512055,1.9394265584404988,1.8626114526518445,1.2806268886143093,1.5014739830807708,1.0883678010497373,1.5436571025579946,1.332918727875379,1.4824388672293205,1.492852297405483,,,"Carcinoma, Hepatocellular",0.00014439329335620975,1.0,1.0438059099412198,17.0
57,MYH3,-1.5570574639150443,-1.6106498205397584,-1.5776023844963951,-1.4352572498859637,-1.412415112123442,-1.5645618142242803,-1.6122256085836353,-1.076965249197225,-1.5678886753763188,-1.6473635618568925,-1.5662252448002998,-1.5116556531817502,-1.1115355849369637,3.189611917360227e-05,,,,,
58,MYH4,-2.770228164829048,-2.842025810352941,-2.818092789493805,-1.7521337544510132,-1.7038226831008472,-2.227334011496503,-2.686193282534088,-3.03459827051371,-2.7839562704905765,-2.516373192804898,-2.728210723681568,-2.5329971776135456,1.0700611771143858,0.1547149845408444,,,,,
59,NELL1,7.971490042006816,7.824661016275612,7.779410469741187,3.1622745616378887,3.865289482729233,7.568663463160711,7.9084073944842785,7.178232013274132,7.071135481338274,5.916034773552119,7.373447738217421,6.692640585128879,-4.761379412344737,0.0002407903096658,"Carcinoma, Hepatocellular",8.493723138600575e-06,1.0,1.0438059099412198,1.0
60,NELL2,1.9841990146372772,1.9958580389506355,1.905709955567108,1.312594926743157,1.1498092850542727,1.8832133722237483,2.175812124502246,2.2673190192629367,1.8166926659643423,2.004450952612885,1.9449544851021927,1.8582376218746184,,,,,,,
61,OVOL1,-1.2607627502132592,-1.3687002562295492,-1.1769746714150005,-1.472180278929578,-1.0745161875552056,-1.7044084750899169,-1.330357686565982,-2.2596646813466124,-1.456344000346523,-1.939344434153099,-1.412522128288036,-1.4959795954666146,,,,,,,
62,PCDH9,2.0321106728812945,1.960672909902792,1.7215653617041862,1.6516470171228532,1.7805240800313835,1.7749561560245042,2.0042040074870764,1.4569068990845797,1.6057741470466933,1.5654750626439906,1.7482607588643453,1.7547360975266997,,,"Carcinoma, Hepatocellular",3.39748925544023e-05,1.0,1.0438059099412198,4.0
63,PCSK1,-4.094571254771103,-6.197428861029218,-4.184376969525463,-2.750647902575764,-1.046430990150095,-6.392963913667962,-6.313768963163483,-6.500838306243575,-4.3381442832729,-6.362035282908916,-5.267786572151059,-4.858999390859958,6.841922500251842,2.4506431032676498e-25,"Carcinoma, Hepatocellular",5.0962338831603445e-05,1.0,1.0438059099412198,6.0
64,PFKFB4,1.3234587590344122,1.2430160159526562,1.227493985203544,1.4906593187870458,1.4630772828723968,1.2418752607745696,1.2906583564436145,1.1293540958933148,1.30331567283143,1.1294425899001577,1.2668371861981351,1.2826535021719343,,,"Carcinoma, Hepatocellular",5.945606197020402e-05,1.0,1.0438059099412198,7.0
65,PITX2,1.3942089080382492,1.9490858737991512,1.955957384238665,1.8451718992259385,2.1506038741884934,2.7425617436924843,1.39305440590548,3.1920433974964992,1.861225034129352,2.0890138823295823,1.952521629018908,2.0477680029148,1.8424491917607249,0.0051857116353531,"Carcinoma, Hepatocellular",4.246861569300287e-05,1.0,1.0438059099412198,5.0
66,PKIA,1.75164897793421,1.6493045061040248,1.764062213771741,2.175869285466406,3.41214600450502,1.573750208871845,1.72949604241586,1.3510964677474433,1.5655000187659416,1.4002463965570449,1.6894002742599423,1.8238654905817704,,,,,,,
67,PRSS1,4.22960533437877,4.039901295317033,3.957787204746817,7.565358068791637,8.025357498684267,4.240433240469637,4.001667891956477,3.877261398138332,3.564345578781016,4.532218716000147,4.134753314847901,4.742608140192003,1.655155726270089,0.1454276216339116,"Carcinoma, Hepatocellular",1.698744627720115e-05,1.0,1.0438059099412198,2.0
68,RAD51,1.1934638790113354,1.188906067211427,1.251821658590024,1.4500387196500415,1.3156162355245553,1.0525223094277458,1.3024476470930404,1.073468721642647,1.2674914622322526,1.188753244422058,1.2226427688006798,1.2279247921459826,,,"Carcinoma, Hepatocellular",0.00016987446277201147,0.9090909090909091,0.9489144635829271,20.0
69,SERPINB4,2.9759872786016177,2.0066083723171477,2.3485416802840327,3.911504216577328,4.78451230757447,1.7291424014507837,2.0194779384729777,2.046621186031212,3.450835608943733,2.6904844247721718,2.5195130525281018,2.7712025879594164,,,"Carcinoma, Hepatocellular",3.39748925544023e-05,1.0,1.0438059099412198,4.0
70,CCL14,-1.7081435122359312,-1.7030543743910809,-1.7966006738621847,-1.4837209804908278,-1.456338498178846,-1.807151857579676,-1.6659373777759212,-1.5991598650241383,-1.4761343919264485,-1.5616386008805423,-1.6325486214000298,-1.6264026139768752,,,"Carcinoma, Hepatocellular",0.0004331798800686293,0.9622641509433962,1.004417007679287,51.0
71,SHBG,-1.386329668719298,-1.3558144384824868,-1.3791438331720487,-1.4613477499450416,-1.497685791336157,-1.427532166512476,-1.416890798989621,-1.3841267356901292,-1.1221071724949163,-1.0098314303841855,-1.3852282022047135,-1.3478216352664611,,,"Carcinoma, Hepatocellular",0.0001953556321878132,1.0,1.0438059099412198,23.0
72,SLC9A3,-3.401399567554225,-3.520523276562876,-3.3951106565212257,-2.431460710777578,-1.5385999554859189,-3.420057633113738,-3.417824698550534,-3.504883135146337,-3.3229423152170927,-3.5314057325753616,-3.409612133052379,-3.1721654376870245,-1.4397213407853926,0.002483111600395,,,,,
73,SLC12A1,-1.348796299719062,-1.2197089861931216,-1.4109247983945687,-1.6075971048556463,-1.4118367941194476,-1.2337895420421985,-1.276719205177976,-1.0841467483874785,-1.211448043183941,-1.0519064354545276,-1.2552543736100872,-1.282920757376187,-1.2919289002841536,0.0097992135161254,,,,,
74,SOX2,1.5093491447640457,1.3950916813272565,1.3875093944891448,2.7454085444186265,2.6038709200623056,1.7330259707576432,1.415619282848647,1.2812113113530774,1.8717216164642927,1.0832388402352249,1.4624842138063463,1.6807755382296918,,,"Carcinoma, Hepatocellular",0.0009258158221074626,0.9819819819819819,1.024998596248585,109.0
75,SPTA1,1.529167512230428,1.395922891042733,1.1799177117310409,1.0194936016408072,1.0105528560301982,1.854580562247134,1.4965805577947349,1.585177417939684,1.3075737073316556,1.7669784300026194,1.446251724418734,1.417472452037252,,,"Carcinoma, Hepatocellular",8.493723138600575e-06,1.0,1.0438059099412198,1.0
76,SST,7.494528795249085,7.030883076503684,7.870022712526677,9.779938404024504,8.382925629824948,6.501674460003099,7.696683374579607,6.013727751105671,8.277266280521546,8.294207336986583,7.783353043553142,7.738655533170777,4.284185244065107,0.0025975472999092,"Carcinoma, Hepatocellular",0.00016987446277201147,1.0,1.0438059099412198,20.0
77,SSX1,3.7490356669704497,3.8729321031894615,3.798046397966503,2.6949467039728345,1.7840392511810683,3.814916878445706,3.791861118134077,4.1675945116065565,4.339316926693787,4.318334026074634,3.8064816382061046,3.6488641111310174,,,"Carcinoma, Hepatocellular",6.79497851088046e-05,0.8888888888888888,0.9278274755033064,8.0
78,SSX2,6.132255826665328,4.974188675757522,5.259352896148809,4.902744545864907,3.514743564067102,5.004546348074323,5.283255268784695,7.060500144530785,7.278908359038826,6.592655521501162,5.271304082466752,5.570405021172746,1.1292182050827406,0.1718129663823709,"Carcinoma, Hepatocellular",9.343095452460632e-05,1.0,1.0438059099412198,11.0
79,SYT1,2.047076118990736,2.2386334400612777,2.041480763495776,1.5590448619410655,1.53266993411688,2.2019397914484684,2.077654539033089,2.240350790017689,2.229263672133722,2.366467524260796,2.139797165240779,2.061307145521844,,,,,,,
80,TPTE,3.6014328750794973,3.4821587530480795,3.4221359024828155,3.3412887223753813,2.519185712020057,3.559829832652514,3.762820043075792,3.5599344425837542,3.596906198568527,3.579726034216937,3.559882137618134,3.453209150338317,,,"Carcinoma, Hepatocellular",8.493723138600575e-06,1.0,1.0438059099412198,1.0
81,TSPY1,4.989459861001204,4.487476500511885,5.412275184817851,5.169251106228081,4.948006521332313,4.845658662121342,5.730488987320255,4.706665147464369,5.2944406476703145,4.811875293945601,4.968733191166758,5.033121009416361,,,"Carcinoma, Hepatocellular",9.343095452460632e-05,1.0,1.0438059099412198,11.0
82,TTK,1.4663821442899831,1.405486295836986,1.437345571797003,1.5858013191568583,1.5035297311521485,1.286525390696636,1.4480668998601178,1.0859121213833176,1.3333704901395689,1.141086125974326,1.4214159338169945,1.3740838203730854,,,"Carcinoma, Hepatocellular",0.0002633054172966178,1.0,1.0438059099412198,31.0
83,TUBA3C,4.889639000428928,4.105826278347888,4.192507800368227,5.4127677492640185,4.570451125351408,3.887223587784088,5.152187707860814,5.0664700125431406,5.294811314680391,4.416487078109531,4.730045062890168,4.701674247057146,,,,,,,
84,UCHL1,1.976341752879288,1.8058134687603828,1.6615421072740757,4.480306370263078,5.039173248360263,1.641762392256208,1.977705407378775,1.3614089406556933,1.8454051560650169,1.4841723930611948,1.8256093124127,2.281749140851516,,,"Carcinoma, Hepatocellular",0.00011041840080180746,0.9285714285714286,0.9692483449454184,13.0
85,ZNF43,1.2292953700115898,1.2641976895142808,1.2501175971270075,1.1729359765352656,1.0649450038059896,1.1250257280857876,1.3492921438281866,1.07268399520618,1.0702112714041174,1.1745188909013644,1.173727433718315,1.176995554558008,,,,,,,
